

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 13:31:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
      +                           {
 11526  0B8E  1859               	btfsc	_reqSearchBasePosBit,0
 11527  0B8F  2B95               	goto	l5572
 11528  0B90  0021               	movlb	1	; select bank1
 11529  0B91  082C               	movf	_motorStepCounterSet^(0+128),w
 11530  0B92  042D               	iorwf	(_motorStepCounterSet+1)^(0+128),w
 11531  0B93  1903               	btfsc	3,2
 11532  0B94  2BFC               	goto	l5606
 11533  0B95                     l5572:
 11534                           
 11535                           ;MotorDrive.c: 1267:         TblM0PulseChangePositionLast = finishPositionCtSet[ 0 ];
 11536  0B95  0021               	movlb	1	; select bank1
 11537  0B96  0846               	movf	_finishPositionCtSet^(0+128),w
 11538  0B97  0020               	movlb	0	; select bank0
 11539  0B98  00A0               	movwf	??_StartPulseOutM0
 11540  0B99  0820               	movf	??_StartPulseOutM0,w
 11541  0B9A  0021               	movlb	1	; select bank1
 11542  0B9B  00ED               	movwf	_TblM0PulseChangePositionLast^(0+128)
 11543                           
 11544                           ;MotorDrive.c: 1269:         if (driveDirectionBit & 0x01) {
 11545  0B9C  0020               	movlb	0	; select bank0
 11546  0B9D  1C5B               	btfss	_driveDirectionBit,0
 11547  0B9E  2BBC               	goto	l727
 11548                           
 11549                           ;MotorDrive.c: 1271:             if (addShakePulseBit & 0x01) {
 11550  0B9F  1C70               	btfss	_addShakePulseBit,0
 11551  0BA0  2BB0               	goto	l728
 11552                           
 11553                           ;MotorDrive.c: 1273:                 if (polarityBit & 0x01) {
 11554  0BA1  1C71               	btfss	_polarityBit,0
 11555  0BA2  2BA8               	goto	l5582
 11556                           
 11557                           ;MotorDrive.c: 1275:                     m0PulseOutChangeFunc = SetPulseOutLATxWork_M0_S
      +                          HAKE_POL1_P0;
 11558  0BA3  309A               	movlw	low _SetPulseOutLATxWork_M0_SHAKE_POL1_P0
 11559  0BA4  0021               	movlb	1	; select bank1
 11560  0BA5  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 11561  0BA6  3012               	movlw	high _SetPulseOutLATxWork_M0_SHAKE_POL1_P0
 11562  0BA7  2BAC               	goto	L14
 11563  0BA8                     l5582:	
 11564                           ;MotorDrive.c: 1276:                 } else {
 11565                           
 11566                           
 11567                           ;MotorDrive.c: 1278:                     m0PulseOutChangeFunc = SetPulseOutLATxWork_M0_S
      +                          HAKE_POL0_P0;
 11568  0BA8  30A9               	movlw	low _SetPulseOutLATxWork_M0_SHAKE_POL0_P0
 11569  0BA9  0021               	movlb	1	; select bank1
 11570  0BAA  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 11571  0BAB  3012               	movlw	high _SetPulseOutLATxWork_M0_SHAKE_POL0_P0
 11572  0BAC                     L14:
 11573  0BAC  00CB               	movwf	(_m0PulseOutChangeFunc^(0+128)+1)
 11574                           
 11575                           ;MotorDrive.c: 1281:                 m0PulsePositionCtWork = ( 1 - 1 );
 11576  0BAD  01E6               	clrf	_m0PulsePositionCtWork^(0+128)
 11577                           
 11578                           ;MotorDrive.c: 1282:                 m0PulseOutStepWork = ID_PULSE_OUT_STEP_P0;
 11579  0BAE  01E2               	clrf	_m0PulseOutStepWork^(0+128)
 11580                           
 11581                           ;MotorDrive.c: 1284:             } else {
 11582  0BAF  2BD4               	goto	l5596
 11583  0BB0                     l728:
 11584                           
 11585                           ;MotorDrive.c: 1286:                 if (polarityBit & 0x01) {
 11586  0BB0  1C71               	btfss	_polarityBit,0
 11587  0BB1  2BB7               	goto	l5590
 11588                           
 11589                           ;MotorDrive.c: 1288:                     m0PulseOutChangeFunc = SetPulseOutLATxWork_M0_F
      +                          WD_POL1_P1;
 11590  0BB2  30B8               	movlw	low _SetPulseOutLATxWork_M0_FWD_POL1_P1
 11591  0BB3  0021               	movlb	1	; select bank1
 11592  0BB4  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 11593  0BB5  3012               	movlw	high _SetPulseOutLATxWork_M0_FWD_POL1_P1
 11594  0BB6  2BC7               	goto	L16
 11595  0BB7                     l5590:	
 11596                           ;MotorDrive.c: 1289:                 } else {
 11597                           
 11598                           
 11599                           ;MotorDrive.c: 1291:                     m0PulseOutChangeFunc = SetPulseOutLATxWork_M0_F
      +                          WD_POL0_P1;
 11600  0BB7  30C7               	movlw	low _SetPulseOutLATxWork_M0_FWD_POL0_P1
 11601  0BB8  0021               	movlb	1	; select bank1
 11602  0BB9  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 11603  0BBA  3012               	movlw	high _SetPulseOutLATxWork_M0_FWD_POL0_P1
 11604  0BBB  2BC7               	goto	L16
 11605  0BBC                     l727:
 11606                           
 11607                           ;MotorDrive.c: 1300:             if (polarityBit & 0x01) {
 11608  0BBC  1C71               	btfss	_polarityBit,0
 11609  0BBD  2BC3               	goto	l5594
 11610                           
 11611                           ;MotorDrive.c: 1302:                 m0PulseOutChangeFunc = SetPulseOutLATxWork_M0_REV_P
      +                          OL1_P1;
 11612  0BBE  30D6               	movlw	low _SetPulseOutLATxWork_M0_REV_POL1_P1
 11613  0BBF  0021               	movlb	1	; select bank1
 11614  0BC0  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 11615  0BC1  3012               	movlw	high _SetPulseOutLATxWork_M0_REV_POL1_P1
 11616  0BC2  2BC7               	goto	L16
 11617  0BC3                     l5594:	
 11618                           ;MotorDrive.c: 1303:             } else {
 11619                           
 11620                           
 11621                           ;MotorDrive.c: 1305:                 m0PulseOutChangeFunc = SetPulseOutLATxWork_M0_REV_P
      +                          OL0_P1;
 11622  0BC3  30E5               	movlw	low _SetPulseOutLATxWork_M0_REV_POL0_P1
 11623  0BC4  0021               	movlb	1	; select bank1
 11624  0BC5  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 11625  0BC6  3012               	movlw	high _SetPulseOutLATxWork_M0_REV_POL0_P1
 11626  0BC7                     L16:
 11627  0BC7  00CB               	movwf	(_m0PulseOutChangeFunc^(0+128)+1)
 11628                           
 11629                           ;MotorDrive.c: 1294:                 m0PulsePositionCtWork = ( ( 1 + ( ( 1 - 1 ) + 5 + 4
      +                           + ( 1 + 3 ) * 10 ) ) - 1 );
 11630                           
 11631                           ;MotorDrive.c: 1292:                 }
 11632  0BC8  3031               	movlw	49
 11633  0BC9  0020               	movlb	0	; select bank0
 11634  0BCA  00A0               	movwf	??_StartPulseOutM0
 11635  0BCB  0820               	movf	??_StartPulseOutM0,w
 11636  0BCC  0021               	movlb	1	; select bank1
 11637  0BCD  00E6               	movwf	_m0PulsePositionCtWork^(0+128)
 11638                           
 11639                           ;MotorDrive.c: 1295:                 m0PulseOutStepWork = ID_PULSE_OUT_STEP_P1;
 11640  0BCE  3016               	movlw	22
 11641  0BCF  0020               	movlb	0	; select bank0
 11642  0BD0  00A0               	movwf	??_StartPulseOutM0
 11643  0BD1  0820               	movf	??_StartPulseOutM0,w
 11644  0BD2  0021               	movlb	1	; select bank1
 11645  0BD3  00E2               	movwf	_m0PulseOutStepWork^(0+128)
 11646  0BD4                     l5596:
 11647                           
 11648                           ;MotorDrive.c: 1313:         motorActiveBit |= 0x01;
 11649  0BD4  0020               	movlb	0	; select bank0
 11650  0BD5  145A               	bsf	_motorActiveBit,0
 11651                           
 11652                           ;MotorDrive.c: 1314:         m0PulsePositionCt = m0PulsePositionCtWork;
 11653  0BD6  0021               	movlb	1	; select bank1
 11654  0BD7  0866               	movf	_m0PulsePositionCtWork^(0+128),w
 11655  0BD8  0020               	movlb	0	; select bank0
 11656  0BD9  00A0               	movwf	??_StartPulseOutM0
 11657  0BDA  0820               	movf	??_StartPulseOutM0,w
 11658  0BDB  0021               	movlb	1	; select bank1
 11659  0BDC  00E8               	movwf	_m0PulsePositionCt^(0+128)
 11660                           
 11661                           ;MotorDrive.c: 1315:         m0PulseOutStep = m0PulseOutStepWork;
 11662  0BDD  0862               	movf	_m0PulseOutStepWork^(0+128),w
 11663  0BDE  0020               	movlb	0	; select bank0
 11664  0BDF  00A0               	movwf	??_StartPulseOutM0
 11665  0BE0  0820               	movf	??_StartPulseOutM0,w
 11666  0BE1  00F3               	movwf	_m0PulseOutStep
 11667                           
 11668                           ;MotorDrive.c: 1316:         m0PulseChangePosition = TblM0PulseChangePosition[ m0PulseOu
      +                          tStep ];
 11669  0BE2  0873               	movf	_m0PulseOutStep,w
 11670  0BE3  3E35               	addlw	low (_TblM0PulseChangePosition| (0+32768))
 11671  0BE4  0084               	movwf	4
 11672  0BE5  3098               	movlw	high (_TblM0PulseChangePosition| (0+32768))
 11673  0BE6  1803               	skipnc
 11674  0BE7  3E01               	addlw	1
 11675  0BE8  0085               	movwf	5
 11676  0BE9  0800               	movf	0,w	;code access
 11677  0BEA  00A0               	movwf	??_StartPulseOutM0
 11678  0BEB  0820               	movf	??_StartPulseOutM0,w
 11679  0BEC  0021               	movlb	1	; select bank1
 11680  0BED  00E4               	movwf	_m0PulseChangePosition^(0+128)
 11681                           
 11682                           ;MotorDrive.c: 1318:         motorM0StepCounter = motorStepCounterSet[ 0 ];
 11683  0BEE  082D               	movf	(_motorStepCounterSet+1)^(0+128),w
 11684  0BEF  0020               	movlb	0	; select bank0
 11685  0BF0  00D6               	movwf	_motorM0StepCounter+1
 11686  0BF1  0021               	movlb	1	; select bank1
 11687  0BF2  082C               	movf	_motorStepCounterSet^(0+128),w
 11688  0BF3  0020               	movlb	0	; select bank0
 11689  0BF4  00D5               	movwf	_motorM0StepCounter
 11690                           
 11691                           ;MotorDrive.c: 1319:         motorStepCounterSet[ 0 ] = 0;
 11692  0BF5  0021               	movlb	1	; select bank1
 11693  0BF6  01AC               	clrf	_motorStepCounterSet^(0+128)
 11694  0BF7  01AD               	clrf	(_motorStepCounterSet+1)^(0+128)
 11695                           
 11696                           ;MotorDrive.c: 1321:         TMR2_StartTimer();
 11697  0BF8  3191  213D  318B   	fcall	_TMR2_StartTimer
 11698                           
 11699                           ;MotorDrive.c: 1323:     } else {
 11700  0BFB  2C01               	goto	l5608
 11701  0BFC                     l5606:
 11702                           
 11703                           ;MotorDrive.c: 1325:         actCorrectDriveBit &= (UB) (~0x01);
 11704  0BFC  30FE               	movlw	254
 11705  0BFD  0020               	movlb	0	; select bank0
 11706  0BFE  00A0               	movwf	??_StartPulseOutM0
 11707  0BFF  0820               	movf	??_StartPulseOutM0,w
 11708  0C00  05D7               	andwf	_actCorrectDriveBit,f
 11709  0C01                     l5608:
 11710                           
 11711                           ;MotorDrive.c: 1329:     (INTCONbits.PEIE = 1);
 11712  0C01  170B               	bsf	11,6	;volatile
 11713  0C02  0008               	return
 11714  0C03                     __end_of_StartPulseOutM0:
 11715                           
 11716                           	psect	text69
 11717  113D                     __ptext69:	
 11718 ;; *************** function _TMR2_StartTimer *****************
 11719 ;; Defined at:
 11720 ;;		line 87 in file "mcc_generated_files/tmr2.c"
 11721 ;; Parameters:    Size  Location     Type
 11722 ;;		None
 11723 ;; Auto vars:     Size  Location     Type
 11724 ;;		None
 11725 ;; Return value:  Size  Location     Type
 11726 ;;                  1    wreg      void 
 11727 ;; Registers used:
 11728 ;;		None
 11729 ;; Tracked objects:
 11730 ;;		On entry : 1C/2
 11731 ;;		On exit  : 1F/0
 11732 ;;		Unchanged: 0/0
 11733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11734 ;;      Params:         0       0       0       0       0       0       0       0
 11735 ;;      Locals:         0       0       0       0       0       0       0       0
 11736 ;;      Temps:          0       0       0       0       0       0       0       0
 11737 ;;      Totals:         0       0       0       0       0       0       0       0
 11738 ;;Total ram usage:        0 bytes
 11739 ;; Hardware stack levels used:    1
 11740 ;; Hardware stack levels required when called:    5
 11741 ;; This function calls:
 11742 ;;		Nothing
 11743 ;; This function is called by:
 11744 ;;		_StartPulseOutM0
 11745 ;;		_StartPulseOutM1
 11746 ;;		_SetMotorStartSPK
 11747 ;; This function uses a non-reentrant model
 11748 ;;
 11749                           
 11750                           
 11751                           ;psect for function _TMR2_StartTimer
 11752  113D                     _TMR2_StartTimer:
 11753                           
 11754                           ;mcc_generated_files/tmr2.c: 90:     T2CONbits.TMR2ON = 1;
 11755                           
 11756                           ;incstack = 0
 11757                           ; Regs used in _TMR2_StartTimer: []
 11758  113D  0020               	movlb	0	; select bank0
 11759  113E  151C               	bsf	28,2	;volatile
 11760  113F  0008               	return
 11761  1140                     __end_of_TMR2_StartTimer:
 11762                           
 11763                           	psect	text70
 11764  08D3                     __ptext70:	
 11765 ;; *************** function _SetMotorFrequency *****************
 11766 ;; Defined at:
 11767 ;;		line 1808 in file "MotorDrive.c"
 11768 ;; Parameters:    Size  Location     Type
 11769 ;;  motor_no        1    wreg     unsigned char 
 11770 ;;  type            1    0[BANK0 ] unsigned char 
 11771 ;;  set_freq        1    1[BANK0 ] unsigned char 
 11772 ;; Auto vars:     Size  Location     Type
 11773 ;;  motor_no        1    3[BANK0 ] unsigned char 
 11774 ;; Return value:  Size  Location     Type
 11775 ;;                  1    wreg      void 
 11776 ;; Registers used:
 11777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 11778 ;; Tracked objects:
 11779 ;;		On entry : 1F/0
 11780 ;;		On exit  : 1F/0
 11781 ;;		Unchanged: 0/0
 11782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11783 ;;      Params:         0       2       0       0       0       0       0       0
 11784 ;;      Locals:         0       1       0       0       0       0       0       0
 11785 ;;      Temps:          0       1       0       0       0       0       0       0
 11786 ;;      Totals:         0       4       0       0       0       0       0       0
 11787 ;;Total ram usage:        4 bytes
 11788 ;; Hardware stack levels used:    1
 11789 ;; Hardware stack levels required when called:    5
 11790 ;; This function calls:
 11791 ;;		Nothing
 11792 ;; This function is called by:
 11793 ;;		_main
 11794 ;;		_MoveTargetPosition
 11795 ;;		_SpiCmdFunc_FwdPulseNormal
 11796 ;;		_SpiCmdFunc_RevPulseNormal
 11797 ;;		_SpiCmdFunc_SearchBasePosition
 11798 ;;		_SetFwdPulseWithCorrectProc
 11799 ;;		_SpiCmdFunc_FwdPulsePositionCtl
 11800 ;;		_SpiCmdFunc_RevPulsePositionCtl
 11801 ;;		_SpiCmdFunc_Search1008Position
 11802 ;; This function uses a non-reentrant model
 11803 ;;
 11804                           
 11805                           
 11806                           ;psect for function _SetMotorFrequency
 11807  08D3                     _SetMotorFrequency:
 11808                           
 11809                           ;incstack = 0
 11810                           ; Regs used in _SetMotorFrequency: [wreg-fsr1h+status,2+status,0+pclath]
 11811                           ;SetMotorFrequency@motor_no stored from wreg
 11812  08D3  00A3               	movwf	SetMotorFrequency@motor_no
 11813                           
 11814                           ;MotorDrive.c: 1808: void SetMotorFrequency(UB motor_no, UB type, UB set_freq);MotorDriv
      +                          e.c: 1809: {;MotorDrive.c: 1810:     if (FREQ_SET_SELF_CONTROL_NORMAL == type) {
 11815  08D4  0820               	movf	SetMotorFrequency@type,w
 11816  08D5  1D03               	btfss	3,2
 11817  08D6  28E1               	goto	l5740
 11818                           
 11819                           ;MotorDrive.c: 1813:         finishPositionCtSet[ motor_no ] = ( ( 1 + ( ( 1 - 1 ) + 5 +
      +                           4 + ( 1 + 3 ) * 10 ) ) - 1 ) + set_freq;
 11820  08D7  0821               	movf	SetMotorFrequency@set_freq,w
 11821  08D8  3E31               	addlw	49
 11822  08D9  00A2               	movwf	??_SetMotorFrequency
 11823  08DA  0823               	movf	SetMotorFrequency@motor_no,w
 11824  08DB  3EC6               	addlw	(low (_finishPositionCtSet| 0))& (0+255)
 11825  08DC  0086               	movwf	6
 11826  08DD  0187               	clrf	7
 11827  08DE  0822               	movf	??_SetMotorFrequency,w
 11828  08DF  0081               	movwf	1
 11829                           
 11830                           ;MotorDrive.c: 1815:     } else if (FREQ_SET_SELF_CONTROL_SHAKE == type) {
 11831  08E0  0008               	return
 11832  08E1                     l5740:
 11833  08E1  0320               	decf	SetMotorFrequency@type,w
 11834  08E2  1D03               	btfss	3,2
 11835  08E3  2907               	goto	l5756
 11836                           
 11837                           ;MotorDrive.c: 1817:         if (0 == motor_no) {
 11838  08E4  0823               	movf	SetMotorFrequency@motor_no,w
 11839  08E5  1D03               	btfss	3,2
 11840  08E6  2903               	goto	l5750
 11841                           
 11842                           ;MotorDrive.c: 1818:             if (TblM0PulseChangePosition[ ( ( 5 + 10 * 2 ) - 1 ) ] 
      +                          < set_freq) {
 11843  08E7  304D               	movlw	low ((_TblM0PulseChangePosition+24)| (0+32768))
 11844  08E8  0084               	movwf	4
 11845  08E9  3098               	movlw	high ((_TblM0PulseChangePosition+24)| (0+32768))
 11846  08EA                     L17:
 11847  08EA  0085               	movwf	5
 11848  08EB  0800               	movf	0,w	;code access
 11849  08EC  00A2               	movwf	??_SetMotorFrequency
 11850  08ED  0821               	movf	SetMotorFrequency@set_freq,w
 11851  08EE  0222               	subwf	??_SetMotorFrequency,w
 11852  08EF  1803               	skipnc
 11853  08F0  28FA               	goto	l5748
 11854                           
 11855                           ;MotorDrive.c: 1819:                 finishPositionCtSet[ motor_no ] = set_freq;
 11856  08F1  0821               	movf	SetMotorFrequency@set_freq,w
 11857  08F2  00A2               	movwf	??_SetMotorFrequency
 11858  08F3  0823               	movf	SetMotorFrequency@motor_no,w
 11859  08F4  3EC6               	addlw	(low (_finishPositionCtSet| 0))& (0+255)
 11860  08F5  0086               	movwf	6
 11861  08F6  0187               	clrf	7
 11862  08F7  0822               	movf	??_SetMotorFrequency,w
 11863  08F8  0081               	movwf	1
 11864                           
 11865                           ;MotorDrive.c: 1820:             } else {
 11866  08F9  0008               	return
 11867  08FA                     l5748:
 11868                           
 11869                           ;MotorDrive.c: 1821:                 finishPositionCtSet[ motor_no ] = ( ( 1 + ( ( 1 - 1
      +                           ) + 5 + 4 + ( 1 + 3 ) * 10 ) ) + 6 + 16 + 19 );
 11870  08FA  305B               	movlw	91
 11871  08FB  00A2               	movwf	??_SetMotorFrequency
 11872  08FC  0823               	movf	SetMotorFrequency@motor_no,w
 11873  08FD  3EC6               	addlw	(low (_finishPositionCtSet| 0))& (0+255)
 11874  08FE  0086               	movwf	6
 11875  08FF  0187               	clrf	7
 11876  0900  0822               	movf	??_SetMotorFrequency,w
 11877  0901  0081               	movwf	1
 11878  0902  0008               	return
 11879  0903                     l5750:
 11880                           
 11881                           ;MotorDrive.c: 1824:             if (TblM1PulseChangePosition[ ( ( 5 + 10 * 2 ) - 1 ) ] 
      +                          < set_freq) {
 11882  0903  3034               	movlw	low ((_TblM1PulseChangePosition+24)| (0+32768))
 11883  0904  0084               	movwf	4
 11884  0905  3098               	movlw	high ((_TblM1PulseChangePosition+24)| (0+32768))
 11885  0906  28EA               	goto	L17
 11886  0907                     l5756:
 11887                           
 11888                           ;MotorDrive.c: 1833:         finishPositionCtSet[ motor_no ] = ( ( 1 + ( ( 1 - 1 ) + 5 +
      +                           4 + ( 1 + 3 ) * 10 ) ) + 6 + 16 + 7 );
 11889  0907  304F               	movlw	79
 11890  0908  00A2               	movwf	??_SetMotorFrequency
 11891  0909  0823               	movf	SetMotorFrequency@motor_no,w
 11892  090A  3EC6               	addlw	(low (_finishPositionCtSet| 0))& (0+255)
 11893  090B  0086               	movwf	6
 11894  090C  0187               	clrf	7
 11895  090D  0822               	movf	??_SetMotorFrequency,w
 11896  090E  0081               	movwf	1
 11897  090F  0008               	return
 11898  0910                     __end_of_SetMotorFrequency:
 11899                           
 11900                           	psect	text71
 11901  15B7                     __ptext71:	
 11902 ;; *************** function _SetMotorDirection *****************
 11903 ;; Defined at:
 11904 ;;		line 1663 in file "MotorDrive.c"
 11905 ;; Parameters:    Size  Location     Type
 11906 ;;  motor_no        1    wreg     unsigned char 
 11907 ;;  dir             1    0[BANK0 ] unsigned char 
 11908 ;; Auto vars:     Size  Location     Type
 11909 ;;  motor_no        1    3[BANK0 ] unsigned char 
 11910 ;; Return value:  Size  Location     Type
 11911 ;;                  1    wreg      void 
 11912 ;; Registers used:
 11913 ;;		wreg, status,2, status,0
 11914 ;; Tracked objects:
 11915 ;;		On entry : 1F/0
 11916 ;;		On exit  : 1F/0
 11917 ;;		Unchanged: 0/0
 11918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11919 ;;      Params:         0       1       0       0       0       0       0       0
 11920 ;;      Locals:         0       1       0       0       0       0       0       0
 11921 ;;      Temps:          0       2       0       0       0       0       0       0
 11922 ;;      Totals:         0       4       0       0       0       0       0       0
 11923 ;;Total ram usage:        4 bytes
 11924 ;; Hardware stack levels used:    1
 11925 ;; Hardware stack levels required when called:    5
 11926 ;; This function calls:
 11927 ;;		Nothing
 11928 ;; This function is called by:
 11929 ;;		_main
 11930 ;;		_CalcMotorStepCounter
 11931 ;;		_SpiCmdFunc_FwdPulseNormal
 11932 ;;		_SpiCmdFunc_RevPulseNormal
 11933 ;;		_SpiCmdFunc_SearchBasePosition
 11934 ;;		_SpiCmdFunc_Search1008Position
 11935 ;; This function uses a non-reentrant model
 11936 ;;
 11937                           
 11938                           
 11939                           ;psect for function _SetMotorDirection
 11940  15B7                     _SetMotorDirection:
 11941                           
 11942                           ;incstack = 0
 11943                           ; Regs used in _SetMotorDirection: [wreg+status,2+status,0]
 11944                           ;SetMotorDirection@motor_no stored from wreg
 11945  15B7  00A3               	movwf	SetMotorDirection@motor_no
 11946                           
 11947                           ;MotorDrive.c: 1663: void SetMotorDirection(UB motor_no, UB dir);MotorDrive.c: 1664: {;M
      +                          otorDrive.c: 1665:     motorBitOperation = (UB) (0x01 << motor_no);
 11948  15B8  3001               	movlw	1
 11949  15B9  00A1               	movwf	??_SetMotorDirection
 11950  15BA  0A23               	incf	SetMotorDirection@motor_no,w
 11951  15BB  2DBD               	goto	u4034
 11952  15BC                     u4035:
 11953  15BC  35A1               	lslf	??_SetMotorDirection,f
 11954  15BD                     u4034:
 11955  15BD  0B89               	decfsz	9,f
 11956  15BE  2DBC               	goto	u4035
 11957  15BF  0821               	movf	??_SetMotorDirection,w
 11958  15C0  00A2               	movwf	??_SetMotorDirection+1
 11959  15C1  0822               	movf	??_SetMotorDirection+1,w
 11960  15C2  00F4               	movwf	_motorBitOperation
 11961                           
 11962                           ;MotorDrive.c: 1667:     if (1 == dir) {
 11963  15C3  0320               	decf	SetMotorDirection@dir,w
 11964  15C4  1D03               	btfss	3,2
 11965  15C5  2DCB               	goto	l5566
 11966                           
 11967                           ;MotorDrive.c: 1669:         driveDirectionBit |= motorBitOperation;
 11968  15C6  0874               	movf	_motorBitOperation,w
 11969  15C7  00A1               	movwf	??_SetMotorDirection
 11970  15C8  0821               	movf	??_SetMotorDirection,w
 11971  15C9  04DB               	iorwf	_driveDirectionBit,f
 11972                           
 11973                           ;MotorDrive.c: 1671:     } else {
 11974  15CA  0008               	return
 11975  15CB                     l5566:
 11976                           
 11977                           ;MotorDrive.c: 1673:         driveDirectionBit &= (UB) (~motorBitOperation);
 11978  15CB  0974               	comf	_motorBitOperation,w
 11979  15CC  00A1               	movwf	??_SetMotorDirection
 11980  15CD  0821               	movf	??_SetMotorDirection,w
 11981  15CE  05DB               	andwf	_driveDirectionBit,f
 11982  15CF  0008               	return
 11983  15D0                     __end_of_SetMotorDirection:
 11984                           
 11985                           	psect	text72
 11986  0D86                     __ptext72:	
 11987 ;; *************** function _SetDriveType *****************
 11988 ;; Defined at:
 11989 ;;		line 1523 in file "MotorDrive.c"
 11990 ;; Parameters:    Size  Location     Type
 11991 ;;  motor_no        1    wreg     unsigned char 
 11992 ;;  drive_type      1    0[BANK0 ] unsigned char 
 11993 ;; Auto vars:     Size  Location     Type
 11994 ;;  motor_no        1    3[BANK0 ] unsigned char 
 11995 ;; Return value:  Size  Location     Type
 11996 ;;                  1    wreg      void 
 11997 ;; Registers used:
 11998 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 11999 ;; Tracked objects:
 12000 ;;		On entry : 1F/0
 12001 ;;		On exit  : 1E/0
 12002 ;;		Unchanged: 0/0
 12003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12004 ;;      Params:         0       1       0       0       0       0       0       0
 12005 ;;      Locals:         0       1       0       0       0       0       0       0
 12006 ;;      Temps:          0       2       0       0       0       0       0       0
 12007 ;;      Totals:         0       4       0       0       0       0       0       0
 12008 ;;Total ram usage:        4 bytes
 12009 ;; Hardware stack levels used:    1
 12010 ;; Hardware stack levels required when called:    5
 12011 ;; This function calls:
 12012 ;;		Nothing
 12013 ;; This function is called by:
 12014 ;;		_AfterDetectedLoadPosition
 12015 ;;		_SpiCmdFunc_FwdPulseNormal
 12016 ;;		_SpiCmdFunc_RevPulseNormal
 12017 ;;		_SpiCmdFunc_SearchBasePosition
 12018 ;;		_SetFwdPulseWithCorrectProc
 12019 ;;		_SpiCmdFunc_FwdPulsePositionCtl
 12020 ;;		_SpiCmdFunc_RevPulsePositionCtl
 12021 ;;		_SpiCmdFunc_Search1008Position
 12022 ;; This function uses a non-reentrant model
 12023 ;;
 12024                           
 12025                           
 12026                           ;psect for function _SetDriveType
 12027  0D86                     _SetDriveType:
 12028                           
 12029                           ;incstack = 0
 12030                           ; Regs used in _SetDriveType: [wreg-fsr1h+status,2+status,0]
 12031                           ;SetDriveType@motor_no stored from wreg
 12032  0D86  00A3               	movwf	SetDriveType@motor_no
 12033                           
 12034                           ;MotorDrive.c: 1523: void SetDriveType(UB motor_no, UB drive_type);MotorDrive.c: 1524: {
      +                          ;MotorDrive.c: 1526:     motorBitOperation = (UB) (0x01 << motor_no);
 12035  0D87  3001               	movlw	1
 12036  0D88  00A1               	movwf	??_SetDriveType
 12037  0D89  0A23               	incf	SetDriveType@motor_no,w
 12038  0D8A  2D8C               	goto	u4344
 12039  0D8B                     u4345:
 12040  0D8B  35A1               	lslf	??_SetDriveType,f
 12041  0D8C                     u4344:
 12042  0D8C  0B89               	decfsz	9,f
 12043  0D8D  2D8B               	goto	u4345
 12044  0D8E  0821               	movf	??_SetDriveType,w
 12045  0D8F  00A2               	movwf	??_SetDriveType+1
 12046  0D90  0822               	movf	??_SetDriveType+1,w
 12047  0D91  00F4               	movwf	_motorBitOperation
 12048                           
 12049                           ;MotorDrive.c: 1528:     driveType[ motor_no ] = drive_type;
 12050  0D92  0820               	movf	SetDriveType@drive_type,w
 12051  0D93  00A1               	movwf	??_SetDriveType
 12052  0D94  0823               	movf	SetDriveType@motor_no,w
 12053  0D95  3EC2               	addlw	(low (_driveType| 0))& (0+255)
 12054  0D96  0086               	movwf	6
 12055  0D97  0187               	clrf	7
 12056  0D98  0821               	movf	??_SetDriveType,w
 12057  0D99  0081               	movwf	1
 12058                           
 12059                           ;MotorDrive.c: 1530:     switch (drive_type) {
 12060  0D9A  2DFD               	goto	l5832
 12061  0D9B                     l5820:
 12062                           
 12063                           ;MotorDrive.c: 1533:         addShakePulseBit &= (UB) (~motorBitOperation);
 12064  0D9B  0974               	comf	_motorBitOperation,w
 12065  0D9C  00A1               	movwf	??_SetDriveType
 12066  0D9D  0821               	movf	??_SetDriveType,w
 12067  0D9E  05F0               	andwf	_addShakePulseBit,f
 12068                           
 12069                           ;MotorDrive.c: 1534:         reqSearchBasePosBit &= (UB) (~motorBitOperation);
 12070  0D9F  0974               	comf	_motorBitOperation,w
 12071  0DA0  00A1               	movwf	??_SetDriveType
 12072  0DA1  0821               	movf	??_SetDriveType,w
 12073  0DA2  05D9               	andwf	_reqSearchBasePosBit,f
 12074                           
